                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001F8 C2 97            [12] 1299 	clr	_P17
      0001FA                       1300 00103$:
                                   1301 ;	src/main.c:290: __asm nop __endasm; // SDCC inline assembly for NOP
      0001FA 00               [12] 1302 	nop	
                                   1303 ;	src/main.c:291: _data>>=1;
      0001FB EF               [12] 1304 	mov	a,r7
      0001FC C3               [12] 1305 	clr	c
      0001FD 13               [12] 1306 	rrc	a
      0001FE FF               [12] 1307 	mov	r7,a
                                   1308 ;	src/main.c:292: CLK_ON;
                                   1309 ;	assignBit
      0001FF D2 96            [12] 1310 	setb	_P16
                                   1311 ;	src/main.c:282: for(i=0;i<8;i++)
      000201 0E               [12] 1312 	inc	r6
      000202 BE 08 00         [24] 1313 	cjne	r6,#0x08,00129$
      000205                       1314 00129$:
      000205 40 E7            [24] 1315 	jc	00105$
                                   1316 ;	src/main.c:294: P17_QUASI_MODE;  // Restore bidirectional
      000207 53 B3 7F         [24] 1317 	anl	_P1M1,#0x7f
      00020A 53 B4 7F         [24] 1318 	anl	_P1M2,#0x7f
                                   1319 ;	src/main.c:295: }
      00020D 22               [24] 1320 	ret
                                   1321 ;------------------------------------------------------------
                                   1322 ;Allocation info for local variables in function 'writeCMD'
                                   1323 ;------------------------------------------------------------
                                   1324 ;cmd           Allocated to registers 
                                   1325 ;------------------------------------------------------------
                                   1326 ;	src/main.c:297: void writeCMD(uint8_t cmd)
                                   1327 ;	-----------------------------------------
                                   1328 ;	 function writeCMD
                                   1329 ;	-----------------------------------------
      00020E                       1330 _writeCMD:
                                   1331 ;	src/main.c:299: STB_OFF;
                                   1332 ;	assignBit
      00020E C2 95            [12] 1333 	clr	_P15
                                   1334 ;	src/main.c:300: TM1638_Write(cmd);
      000210 12r01rE4         [24] 1335 	lcall	_TM1638_Write
                                   1336 ;	src/main.c:301: STB_ON;
                                   1337 ;	assignBit
      000213 D2 95            [12] 1338 	setb	_P15
                                   1339 ;	src/main.c:302: }
      000215 22               [24] 1340 	ret
                                   1341 ;------------------------------------------------------------
                                   1342 ;Allocation info for local variables in function 'writeData'
                                   1343 ;------------------------------------------------------------
                                   1344 ;_data         Allocated with name '_writeData_PARM_2'
                                   1345 ;add           Allocated to registers r7 
                                   1346 ;------------------------------------------------------------
                                   1347 ;	src/main.c:304: void writeData(uint8_t add,uint8_t _data)
                                   1348 ;	-----------------------------------------
                                   1349 ;	 function writeData
                                   1350 ;	-----------------------------------------
      000216                       1351 _writeData:
      000216 AF 82            [24] 1352 	mov	r7, dpl
                                   1353 ;	src/main.c:306: writeCMD(0x44);//????,????
      000218 75 82 44         [24] 1354 	mov	dpl, #0x44
      00021B C0 07            [24] 1355 	push	ar7
      00021D 12r02r0E         [24] 1356 	lcall	_writeCMD
      000220 D0 07            [24] 1357 	pop	ar7
                                   1358 ;	src/main.c:307: STB_OFF;
                                   1359 ;	assignBit
      000222 C2 95            [12] 1360 	clr	_P15
                                   1361 ;	src/main.c:308: TM1638_Write(0xc0|add);
      000224 74 C0            [12] 1362 	mov	a,#0xc0
      000226 4F               [12] 1363 	orl	a,r7
      000227 F5 82            [12] 1364 	mov	dpl,a
      000229 12r01rE4         [24] 1365 	lcall	_TM1638_Write
                                   1366 ;	src/main.c:309: TM1638_Write(_data);
      00022C 85*2D 82         [24] 1367 	mov	dpl, _writeData_PARM_2
      00022F 12r01rE4         [24] 1368 	lcall	_TM1638_Write
                                   1369 ;	src/main.c:310: STB_ON;
                                   1370 ;	assignBit
      000232 D2 95            [12] 1371 	setb	_P15
                                   1372 ;	src/main.c:311: }
      000234 22               [24] 1373 	ret
                                   1374 ;------------------------------------------------------------
                                   1375 ;Allocation info for local variables in function 'display'
                                   1376 ;------------------------------------------------------------
                                   1377 ;pointFlash    Allocated with name '_display_PARM_2'
                                   1378 ;number        Allocated to registers r5 r6 r7 
                                   1379 ;j             Allocated to registers r4 
                                   1380 ;segments      Allocated to registers r3 
                                   1381 ;------------------------------------------------------------
                                   1382 ;	src/main.c:315: void display(uint8_t *number,uint8_t pointFlash)//number???????,???1?10?
                                   1383 ;	-----------------------------------------
                                   1384 ;	 function display
                                   1385 ;	-----------------------------------------
      000235                       1386 _display:
      000235 AD 82            [24] 1387 	mov	r5, dpl
      000237 AE 83            [24] 1388 	mov	r6, dph
      000239 AF F0            [24] 1389 	mov	r7, b
                                   1390 ;	src/main.c:349: for(j = 0; j < 8; j++)
      00023B 7C 00            [12] 1391 	mov	r4,#0x00
      00023D                       1392 00105$:
                                   1393 ;	src/main.c:352: uint8_t segments = led_val[number[j]];
      00023D EC               [12] 1394 	mov	a,r4
      00023E 2D               [12] 1395 	add	a, r5
      00023F F9               [12] 1396 	mov	r1,a
      000240 E4               [12] 1397 	clr	a
      000241 3E               [12] 1398 	addc	a, r6
      000242 FA               [12] 1399 	mov	r2,a
      000243 8F 03            [24] 1400 	mov	ar3,r7
      000245 89 82            [24] 1401 	mov	dpl,r1
      000247 8A 83            [24] 1402 	mov	dph,r2
      000249 8B F0            [24] 1403 	mov	b,r3
      00024B 12r00r00         [24] 1404 	lcall	__gptrget
      00024E 90r00r1D         [24] 1405 	mov	dptr,#_led_val
      000251 93               [24] 1406 	movc	a,@a+dptr
      000252 FB               [12] 1407 	mov	r3,a
                                   1408 ;	src/main.c:355: if(pointFlash && j == 6)
      000253 E5*2E            [12] 1409 	mov	a,_display_PARM_2
      000255 60 06            [24] 1410 	jz	00102$
      000257 BC 06 03         [24] 1411 	cjne	r4,#0x06,00102$
                                   1412 ;	src/main.c:357: segments |= 0x80;  // Set DP _bit
      00025A 43 03 80         [24] 1413 	orl	ar3,#0x80
      00025D                       1414 00102$:
                                   1415 ;	src/main.c:360: writeData(2*j,segments);
      00025D EC               [12] 1416 	mov	a,r4
      00025E 2C               [12] 1417 	add	a,r4
      00025F F5 82            [12] 1418 	mov	dpl,a
      000261 8B*2D            [24] 1419 	mov	_writeData_PARM_2,r3
      000263 C0 07            [24] 1420 	push	ar7
      000265 C0 06            [24] 1421 	push	ar6
      000267 C0 05            [24] 1422 	push	ar5
      000269 C0 04            [24] 1423 	push	ar4
      00026B 12r02r16         [24] 1424 	lcall	_writeData
      00026E D0 04            [24] 1425 	pop	ar4
      000270 D0 05            [24] 1426 	pop	ar5
      000272 D0 06            [24] 1427 	pop	ar6
      000274 D0 07            [24] 1428 	pop	ar7
                                   1429 ;	src/main.c:349: for(j = 0; j < 8; j++)
      000276 0C               [12] 1430 	inc	r4
      000277 BC 08 00         [24] 1431 	cjne	r4,#0x08,00131$
      00027A                       1432 00131$:
      00027A 40 C1            [24] 1433 	jc	00105$
                                   1434 ;	src/main.c:364: }
      00027C 22               [24] 1435 	ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'tm1638_read_byte'
                                   1438 ;------------------------------------------------------------
                                   1439 ;i             Allocated to registers r5 
                                   1440 ;temp          Allocated to registers r6 r7 
                                   1441 ;------------------------------------------------------------
                                   1442 ;	src/main.c:367: uint16_t tm1638_read_byte(void) {
                                   1443 ;	-----------------------------------------
                                   1444 ;	 function tm1638_read_byte
                                   1445 ;	-----------------------------------------
      00027D                       1446 _tm1638_read_byte:
                                   1447 ;	src/main.c:370: uint16_t temp=0;
      00027D 7E 00            [12] 1448 	mov	r6,#0x00
      00027F 7F 00            [12] 1449 	mov	r7,#0x00
                                   1450 ;	src/main.c:372: P17_INPUT_MODE;  // Set as input
      000281 43 B3 80         [24] 1451 	orl	_P1M1,#0x80
      000284 53 B4 7F         [24] 1452 	anl	_P1M2,#0x7f
                                   1453 ;	src/main.c:373: for( i=0; i<8; i++ ) {
      000287 7D 00            [12] 1454 	mov	r5,#0x00
      000289                       1455 00105$:
                                   1456 ;	src/main.c:374: temp>>=1;
      000289 EF               [12] 1457 	mov	a,r7
      00028A C3               [12] 1458 	clr	c
      00028B 13               [12] 1459 	rrc	a
      00028C CE               [12] 1460 	xch	a,r6
      00028D 13               [12] 1461 	rrc	a
      00028E CE               [12] 1462 	xch	a,r6
      00028F FF               [12] 1463 	mov	r7,a
                                   1464 ;	src/main.c:375: CLK_OFF;
                                   1465 ;	assignBit
      000290 C2 96            [12] 1466 	clr	_P16
                                   1467 ;	src/main.c:376: delay_ms(2);
      000292 90 00 02         [24] 1468 	mov	dptr,#0x0002
      000295 C0 07            [24] 1469 	push	ar7
      000297 C0 06            [24] 1470 	push	ar6
      000299 C0 05            [24] 1471 	push	ar5
      00029B 12r03r40         [24] 1472 	lcall	_delay_ms
      00029E D0 05            [24] 1473 	pop	ar5
      0002A0 D0 06            [24] 1474 	pop	ar6
      0002A2 D0 07            [24] 1475 	pop	ar7
                                   1476 ;	src/main.c:378: if( DIO )
      0002A4 30 97 0D         [24] 1477 	jnb	_DIO,00102$
                                   1478 ;	src/main.c:380: temp|=0x80;
      0002A7 8E 04            [24] 1479 	mov	ar4,r6
      0002A9 43 04 80         [24] 1480 	orl	ar4,#0x80
      0002AC 8C 06            [24] 1481 	mov	ar6,r4
      0002AE 7F 00            [12] 1482 	mov	r7,#0x00
                                   1483 ;	src/main.c:381: LED_1_ON;
                                   1484 ;	assignBit
      0002B0 C2 82            [12] 1485 	clr	_P02
      0002B2 80 02            [24] 1486 	sjmp	00103$
      0002B4                       1487 00102$:
                                   1488 ;	src/main.c:384: LED_1_OFF;
                                   1489 ;	assignBit
      0002B4 D2 82            [12] 1490 	setb	_P02
      0002B6                       1491 00103$:
                                   1492 ;	src/main.c:386: CLK_ON;
                                   1493 ;	assignBit
      0002B6 D2 96            [12] 1494 	setb	_P16
                                   1495 ;	src/main.c:373: for( i=0; i<8; i++ ) {
      0002B8 0D               [12] 1496 	inc	r5
      0002B9 BD 08 00         [24] 1497 	cjne	r5,#0x08,00129$
      0002BC                       1498 00129$:
      0002BC 40 CB            [24] 1499 	jc	00105$
                                   1500 ;	src/main.c:388: P17_QUASI_MODE;  // Restore quasi-mode
      0002BE 53 B3 7F         [24] 1501 	anl	_P1M1,#0x7f
      0002C1 53 B4 7F         [24] 1502 	anl	_P1M2,#0x7f
                                   1503 ;	src/main.c:390: return temp;
      0002C4 8E 82            [24] 1504 	mov	dpl, r6
      0002C6 8F 83            [24] 1505 	mov	dph, r7
                                   1506 ;	src/main.c:391: }
      0002C8 22               [24] 1507 	ret
                                   1508 ;------------------------------------------------------------
                                   1509 ;Allocation info for local variables in function 'tm1638_read_key'
                                   1510 ;------------------------------------------------------------
                                   1511 ;tmp           Allocated to registers r4 r5 
                                   1512 ;key_value     Allocated to registers r6 r7 
                                   1513 ;------------------------------------------------------------
                                   1514 ;	src/main.c:395: uint16_t tm1638_read_key(void)
                                   1515 ;	-----------------------------------------
                                   1516 ;	 function tm1638_read_key
                                   1517 ;	-----------------------------------------
      0002C9                       1518 _tm1638_read_key:
                                   1519 ;	src/main.c:398: uint16_t tmp =0,key_value =0;
      0002C9 7E 00            [12] 1520 	mov	r6,#0x00
      0002CB 7F 00            [12] 1521 	mov	r7,#0x00
                                   1522 ;	src/main.c:399: STB_OFF;
                                   1523 ;	assignBit
      0002CD C2 95            [12] 1524 	clr	_P15
                                   1525 ;	src/main.c:400: delay_ms(5);
      0002CF 90 00 05         [24] 1526 	mov	dptr,#0x0005
      0002D2 C0 07            [24] 1527 	push	ar7
      0002D4 C0 06            [24] 1528 	push	ar6
      0002D6 12r03r40         [24] 1529 	lcall	_delay_ms
                                   1530 ;	src/main.c:401: TM1638_Write(0x42); 
      0002D9 75 82 42         [24] 1531 	mov	dpl, #0x42
      0002DC 12r01rE4         [24] 1532 	lcall	_TM1638_Write
      0002DF D0 06            [24] 1533 	pop	ar6
      0002E1 D0 07            [24] 1534 	pop	ar7
                                   1535 ;	src/main.c:403: for(i=0;i<4;i++){
      0002E3 75*38 00         [24] 1536 	mov	_i,#0x00
      0002E6                       1537 00102$:
                                   1538 ;	src/main.c:404: tmp=tm1638_read_byte();
      0002E6 C0 07            [24] 1539 	push	ar7
      0002E8 C0 06            [24] 1540 	push	ar6
      0002EA 12r02r7D         [24] 1541 	lcall	_tm1638_read_byte
      0002ED AC 82            [24] 1542 	mov	r4, dpl
      0002EF AD 83            [24] 1543 	mov	r5, dph
      0002F1 D0 06            [24] 1544 	pop	ar6
      0002F3 D0 07            [24] 1545 	pop	ar7
                                   1546 ;	src/main.c:405: key_value |= (tmp << i);
      0002F5 85*38 F0         [24] 1547 	mov	b,_i
      0002F8 05 F0            [12] 1548 	inc	b
      0002FA 80 06            [24] 1549 	sjmp	00119$
      0002FC                       1550 00118$:
      0002FC EC               [12] 1551 	mov	a,r4
      0002FD 2C               [12] 1552 	add	a,r4
      0002FE FC               [12] 1553 	mov	r4,a
      0002FF ED               [12] 1554 	mov	a,r5
      000300 33               [12] 1555 	rlc	a
      000301 FD               [12] 1556 	mov	r5,a
      000302                       1557 00119$:
      000302 D5 F0 F7         [24] 1558 	djnz	b,00118$
      000305 EC               [12] 1559 	mov	a,r4
      000306 42 06            [12] 1560 	orl	ar6,a
      000308 ED               [12] 1561 	mov	a,r5
      000309 42 07            [12] 1562 	orl	ar7,a
                                   1563 ;	src/main.c:403: for(i=0;i<4;i++){
      00030B 05*38            [12] 1564 	inc	_i
      00030D 74 FC            [12] 1565 	mov	a,#0x100 - 0x04
      00030F 25*38            [12] 1566 	add	a,_i
      000311 50 D3            [24] 1567 	jnc	00102$
                                   1568 ;	src/main.c:407: STB_ON; 
                                   1569 ;	assignBit
      000313 D2 95            [12] 1570 	setb	_P15
                                   1571 ;	src/main.c:408: return  key_value;
      000315 8E 82            [24] 1572 	mov	dpl, r6
      000317 8F 83            [24] 1573 	mov	dph, r7
                                   1574 ;	src/main.c:409: }	
      000319 22               [24] 1575 	ret
                                   1576 ;------------------------------------------------------------
                                   1577 ;Allocation info for local variables in function 'IAP_Enable'
                                   1578 ;------------------------------------------------------------
                                   1579 ;	src/main.c:415: void IAP_Enable(void)  { 
                                   1580 ;	-----------------------------------------
                                   1581 ;	 function IAP_Enable
                                   1582 ;	-----------------------------------------
      00031A                       1583 _IAP_Enable:
                                   1584 ;	src/main.c:416: TA = 0Xaa; //CHPCON is TA protected
      00031A 75 C7 AA         [24] 1585 	mov	_TA,#0xaa
                                   1586 ;	src/main.c:417: TA = 0x55;
      00031D 75 C7 55         [24] 1587 	mov	_TA,#0x55
                                   1588 ;	src/main.c:418: CHPCON |= 0x01; //IAPEN = 1, enable IAP mode
      000320 43 9F 01         [24] 1589 	orl	_CHPCON,#0x01
                                   1590 ;	src/main.c:419: TA = 0xAA; 
      000323 75 C7 AA         [24] 1591 	mov	_TA,#0xaa
                                   1592 ;	src/main.c:420: TA = 0x55; 
      000326 75 C7 55         [24] 1593 	mov	_TA,#0x55
                                   1594 ;	src/main.c:421: IAPUEN |= 0x01;
      000329 43 A5 01         [24] 1595 	orl	_IAPUEN,#0x01
                                   1596 ;	src/main.c:422: }
      00032C 22               [24] 1597 	ret
                                   1598 ;------------------------------------------------------------
                                   1599 ;Allocation info for local variables in function 'IAP_Disable'
                                   1600 ;------------------------------------------------------------
                                   1601 ;	src/main.c:423: void IAP_Disable(void) 
                                   1602 ;	-----------------------------------------
                                   1603 ;	 function IAP_Disable
                                   1604 ;	-----------------------------------------
      00032D                       1605 _IAP_Disable:
                                   1606 ;	src/main.c:425: TA = 0xAA; 
      00032D 75 C7 AA         [24] 1607 	mov	_TA,#0xaa
                                   1608 ;	src/main.c:426: TA = 0x55;
      000330 75 C7 55         [24] 1609 	mov	_TA,#0x55
                                   1610 ;	src/main.c:427: IAPUEN &= ~0x01;
      000333 53 A5 FE         [24] 1611 	anl	_IAPUEN,#0xfe
                                   1612 ;	src/main.c:428: TA = 0Xaa; //CHPCON is TA protected
      000336 75 C7 AA         [24] 1613 	mov	_TA,#0xaa
                                   1614 ;	src/main.c:429: TA = 0x55;
      000339 75 C7 55         [24] 1615 	mov	_TA,#0x55
                                   1616 ;	src/main.c:430: CHPCON &= ~0x01; //IAPEN = 0, disable IAP mode
      00033C 53 9F FE         [24] 1617 	anl	_CHPCON,#0xfe
                                   1618 ;	src/main.c:431: }
      00033F 22               [24] 1619 	ret
                                   1620 ;------------------------------------------------------------
                                   1621 ;Allocation info for local variables in function 'delay_ms'
                                   1622 ;------------------------------------------------------------
                                   1623 ;ms            Allocated to registers r6 r7 
                                   1624 ;i             Allocated to registers r4 r5 
                                   1625 ;j             Allocated to registers r2 r3 
                                   1626 ;------------------------------------------------------------
                                   1627 ;	src/main.c:435: void delay_ms(unsigned int ms) {
                                   1628 ;	-----------------------------------------
                                   1629 ;	 function delay_ms
                                   1630 ;	-----------------------------------------
      000340                       1631 _delay_ms:
      000340 AE 82            [24] 1632 	mov	r6, dpl
      000342 AF 83            [24] 1633 	mov	r7, dph
                                   1634 ;	src/main.c:437: for(i = 0; i < ms; i++)
      000344 7C 00            [12] 1635 	mov	r4,#0x00
      000346 7D 00            [12] 1636 	mov	r5,#0x00
      000348                       1637 00107$:
      000348 C3               [12] 1638 	clr	c
      000349 EC               [12] 1639 	mov	a,r4
      00034A 9E               [12] 1640 	subb	a,r6
      00034B ED               [12] 1641 	mov	a,r5
      00034C 9F               [12] 1642 	subb	a,r7
      00034D 50 14            [24] 1643 	jnc	00109$
                                   1644 ;	src/main.c:438: for(j = 0; j < 1000; j++);
      00034F 7A E8            [12] 1645 	mov	r2,#0xe8
      000351 7B 03            [12] 1646 	mov	r3,#0x03
      000353                       1647 00105$:
      000353 1A               [12] 1648 	dec	r2
      000354 BA FF 01         [24] 1649 	cjne	r2,#0xff,00138$
      000357 1B               [12] 1650 	dec	r3
      000358                       1651 00138$:
      000358 EA               [12] 1652 	mov	a,r2
      000359 4B               [12] 1653 	orl	a,r3
      00035A 70 F7            [24] 1654 	jnz	00105$
                                   1655 ;	src/main.c:437: for(i = 0; i < ms; i++)
      00035C 0C               [12] 1656 	inc	r4
      00035D BC 00 E8         [24] 1657 	cjne	r4,#0x00,00107$
      000360 0D               [12] 1658 	inc	r5
      000361 80 E5            [24] 1659 	sjmp	00107$
      000363                       1660 00109$:
                                   1661 ;	src/main.c:439: }
      000363 22               [24] 1662 	ret
                                   1663 ;------------------------------------------------------------
                                   1664 ;Allocation info for local variables in function 'Flash_Erase'
                                   1665 ;------------------------------------------------------------
                                   1666 ;addr          Allocated to registers r6 r7 
                                   1667 ;------------------------------------------------------------
                                   1668 ;	src/main.c:443: void Flash_Erase(unsigned int addr) {
                                   1669 ;	-----------------------------------------
                                   1670 ;	 function Flash_Erase
                                   1671 ;	-----------------------------------------
      000364                       1672 _Flash_Erase:
      000364 AE 82            [24] 1673 	mov	r6, dpl
      000366 AF 83            [24] 1674 	mov	r7, dph
                                   1675 ;	src/main.c:444: IAPAL = addr & 0xFF;
      000368 8E A6            [24] 1676 	mov	_IAPAL,r6
                                   1677 ;	src/main.c:445: IAPAH = (addr >> 8) & 0xFF;
      00036A 8F A7            [24] 1678 	mov	_IAPAH,r7
                                   1679 ;	src/main.c:446: IAPFD = 0xFF;
      00036C 75 AE FF         [24] 1680 	mov	_IAPFD,#0xff
                                   1681 ;	src/main.c:447: IAPCN = 0x22; // Page Erase
      00036F 75 AF 22         [24] 1682 	mov	_IAPCN,#0x22
                                   1683 ;	src/main.c:448: TA = 0xAA; TA = 0x55; IAPTRG = 1;
      000372 75 C7 AA         [24] 1684 	mov	_TA,#0xaa
      000375 75 C7 55         [24] 1685 	mov	_TA,#0x55
      000378 75 A4 01         [24] 1686 	mov	_IAPTRG,#0x01
                                   1687 ;	src/main.c:449: while (IAPTRG);
      00037B                       1688 00101$:
      00037B E5 A4            [12] 1689 	mov	a,_IAPTRG
      00037D 70 FC            [24] 1690 	jnz	00101$
                                   1691 ;	src/main.c:450: }
      00037F 22               [24] 1692 	ret
                                   1693 ;------------------------------------------------------------
                                   1694 ;Allocation info for local variables in function 'Flash_Write_Byte'
                                   1695 ;------------------------------------------------------------
                                   1696 ;value         Allocated with name '_Flash_Write_Byte_PARM_2'
                                   1697 ;addr          Allocated to registers r6 r7 
                                   1698 ;------------------------------------------------------------
                                   1699 ;	src/main.c:453: void Flash_Write_Byte(unsigned int addr, unsigned char value) {
                                   1700 ;	-----------------------------------------
                                   1701 ;	 function Flash_Write_Byte
                                   1702 ;	-----------------------------------------
      000380                       1703 _Flash_Write_Byte:
      000380 AE 82            [24] 1704 	mov	r6, dpl
      000382 AF 83            [24] 1705 	mov	r7, dph
                                   1706 ;	src/main.c:454: IAPAL = addr & 0xFF;
      000384 8E A6            [24] 1707 	mov	_IAPAL,r6
                                   1708 ;	src/main.c:455: IAPAH = (addr >> 8) & 0xFF;
      000386 8F A7            [24] 1709 	mov	_IAPAH,r7
                                   1710 ;	src/main.c:456: IAPFD = value;
      000388 85*00 AE         [24] 1711 	mov	_IAPFD,_Flash_Write_Byte_PARM_2
                                   1712 ;	src/main.c:457: IAPCN = 0x21; // Byte Program
      00038B 75 AF 21         [24] 1713 	mov	_IAPCN,#0x21
                                   1714 ;	src/main.c:458: TA = 0xAA; TA = 0x55; IAPTRG = 1;
      00038E 75 C7 AA         [24] 1715 	mov	_TA,#0xaa
      000391 75 C7 55         [24] 1716 	mov	_TA,#0x55
      000394 75 A4 01         [24] 1717 	mov	_IAPTRG,#0x01
                                   1718 ;	src/main.c:459: while (IAPTRG);
      000397                       1719 00101$:
      000397 E5 A4            [12] 1720 	mov	a,_IAPTRG
      000399 70 FC            [24] 1721 	jnz	00101$
                                   1722 ;	src/main.c:460: }
      00039B 22               [24] 1723 	ret
                                   1724 ;------------------------------------------------------------
                                   1725 ;Allocation info for local variables in function 'Flash_Write'
                                   1726 ;------------------------------------------------------------
                                   1727 ;buf           Allocated with name '_Flash_Write_PARM_2'
                                   1728 ;len           Allocated with name '_Flash_Write_PARM_3'
                                   1729 ;addr          Allocated to registers r6 r7 
                                   1730 ;i             Allocated to registers r5 
                                   1731 ;------------------------------------------------------------
                                   1732 ;	src/main.c:463: void Flash_Write(unsigned int addr, unsigned char *buf, unsigned char len) {
                                   1733 ;	-----------------------------------------
                                   1734 ;	 function Flash_Write
                                   1735 ;	-----------------------------------------
      00039C                       1736 _Flash_Write:
      00039C AE 82            [24] 1737 	mov	r6, dpl
      00039E AF 83            [24] 1738 	mov	r7, dph
                                   1739 ;	src/main.c:465: for(i = 0; i < len; i++) {
      0003A0 7D 00            [12] 1740 	mov	r5,#0x00
      0003A2                       1741 00103$:
      0003A2 C3               [12] 1742 	clr	c
      0003A3 ED               [12] 1743 	mov	a,r5
      0003A4 95*32            [12] 1744 	subb	a,_Flash_Write_PARM_3
      0003A6 50 35            [24] 1745 	jnc	00105$
                                   1746 ;	src/main.c:466: Flash_Write_Byte(addr + i, buf[i]);
      0003A8 8D 04            [24] 1747 	mov	ar4,r5
      0003AA 7B 00            [12] 1748 	mov	r3,#0x00
      0003AC EC               [12] 1749 	mov	a,r4
      0003AD 2E               [12] 1750 	add	a, r6
      0003AE FC               [12] 1751 	mov	r4,a
      0003AF EB               [12] 1752 	mov	a,r3
      0003B0 3F               [12] 1753 	addc	a, r7
      0003B1 FB               [12] 1754 	mov	r3,a
      0003B2 ED               [12] 1755 	mov	a,r5
      0003B3 25*2F            [12] 1756 	add	a, _Flash_Write_PARM_2
      0003B5 F8               [12] 1757 	mov	r0,a
      0003B6 E4               [12] 1758 	clr	a
      0003B7 35*30            [12] 1759 	addc	a, (_Flash_Write_PARM_2 + 1)
      0003B9 F9               [12] 1760 	mov	r1,a
      0003BA AA*31            [24] 1761 	mov	r2,(_Flash_Write_PARM_2 + 2)
      0003BC 88 82            [24] 1762 	mov	dpl,r0
      0003BE 89 83            [24] 1763 	mov	dph,r1
      0003C0 8A F0            [24] 1764 	mov	b,r2
      0003C2 12r00r00         [24] 1765 	lcall	__gptrget
      0003C5 F5*00            [12] 1766 	mov	_Flash_Write_Byte_PARM_2,a
      0003C7 8C 82            [24] 1767 	mov	dpl, r4
      0003C9 8B 83            [24] 1768 	mov	dph, r3
      0003CB C0 07            [24] 1769 	push	ar7
      0003CD C0 06            [24] 1770 	push	ar6
      0003CF C0 05            [24] 1771 	push	ar5
      0003D1 12r03r80         [24] 1772 	lcall	_Flash_Write_Byte
      0003D4 D0 05            [24] 1773 	pop	ar5
      0003D6 D0 06            [24] 1774 	pop	ar6
      0003D8 D0 07            [24] 1775 	pop	ar7
                                   1776 ;	src/main.c:465: for(i = 0; i < len; i++) {
      0003DA 0D               [12] 1777 	inc	r5
      0003DB 80 C5            [24] 1778 	sjmp	00103$
      0003DD                       1779 00105$:
                                   1780 ;	src/main.c:468: }
      0003DD 22               [24] 1781 	ret
                                   1782 ;------------------------------------------------------------
                                   1783 ;Allocation info for local variables in function 'Flash_Read_Byte'
                                   1784 ;------------------------------------------------------------
                                   1785 ;addr          Allocated to registers r6 r7 
                                   1786 ;------------------------------------------------------------
                                   1787 ;	src/main.c:471: unsigned char Flash_Read_Byte(unsigned int addr) {
                                   1788 ;	-----------------------------------------
                                   1789 ;	 function Flash_Read_Byte
                                   1790 ;	-----------------------------------------
      0003DE                       1791 _Flash_Read_Byte:
      0003DE AE 82            [24] 1792 	mov	r6, dpl
      0003E0 AF 83            [24] 1793 	mov	r7, dph
                                   1794 ;	src/main.c:472: IAPAL = addr & 0xFF;
      0003E2 8E A6            [24] 1795 	mov	_IAPAL,r6
                                   1796 ;	src/main.c:473: IAPAH = (addr >> 8) & 0xFF;
      0003E4 8F A7            [24] 1797 	mov	_IAPAH,r7
                                   1798 ;	src/main.c:474: IAPCN = 0x00; // Read
      0003E6 75 AF 00         [24] 1799 	mov	_IAPCN,#0x00
                                   1800 ;	src/main.c:475: TA = 0xAA; TA = 0x55; IAPTRG = 1;
      0003E9 75 C7 AA         [24] 1801 	mov	_TA,#0xaa
      0003EC 75 C7 55         [24] 1802 	mov	_TA,#0x55
      0003EF 75 A4 01         [24] 1803 	mov	_IAPTRG,#0x01
                                   1804 ;	src/main.c:476: while (IAPTRG);
      0003F2                       1805 00101$:
      0003F2 E5 A4            [12] 1806 	mov	a,_IAPTRG
      0003F4 70 FC            [24] 1807 	jnz	00101$
                                   1808 ;	src/main.c:477: return IAPFD;
      0003F6 85 AE 82         [24] 1809 	mov	dpl, _IAPFD
                                   1810 ;	src/main.c:478: }
      0003F9 22               [24] 1811 	ret
                                   1812 ;------------------------------------------------------------
                                   1813 ;Allocation info for local variables in function 'Flash_Read'
                                   1814 ;------------------------------------------------------------
                                   1815 ;buf           Allocated with name '_Flash_Read_PARM_2'
                                   1816 ;len           Allocated with name '_Flash_Read_PARM_3'
                                   1817 ;addr          Allocated to registers r6 r7 
                                   1818 ;i             Allocated to registers r5 
                                   1819 ;------------------------------------------------------------
                                   1820 ;	src/main.c:481: void Flash_Read(unsigned int addr, unsigned char *buf, unsigned char len) {
                                   1821 ;	-----------------------------------------
                                   1822 ;	 function Flash_Read
                                   1823 ;	-----------------------------------------
      0003FA                       1824 _Flash_Read:
      0003FA AE 82            [24] 1825 	mov	r6, dpl
      0003FC AF 83            [24] 1826 	mov	r7, dph
                                   1827 ;	src/main.c:483: for(i = 0; i < len; i++) {
      0003FE 7D 00            [12] 1828 	mov	r5,#0x00
      000400                       1829 00103$:
      000400 C3               [12] 1830 	clr	c
      000401 ED               [12] 1831 	mov	a,r5
      000402 95*36            [12] 1832 	subb	a,_Flash_Read_PARM_3
      000404 50 42            [24] 1833 	jnc	00105$
                                   1834 ;	src/main.c:484: buf[i] = Flash_Read_Byte(addr + i);
      000406 ED               [12] 1835 	mov	a,r5
      000407 25*33            [12] 1836 	add	a, _Flash_Read_PARM_2
      000409 FA               [12] 1837 	mov	r2,a
